
R version 4.0.3 (2020-10-10) -- "Bunny-Wunnies Freak Out"
Copyright (C) 2020 The R Foundation for Statistical Computing
Platform: x86_64-apple-darwin17.0 (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

[R.app GUI 1.73 (7892) x86_64-apple-darwin17.0]

[History restored from /Users/vecorkem/.Rapp.history]

> vehicule <- read.csv2("DevoirDH21.csv")
Error in file(file, "rt") : cannot open the connection
In addition: Warning message:
In file(file, "rt") :
  cannot open file 'DevoirDH21.csv': No such file or directory
> vehicule <- read.csv2("Desktop/devoir stats 2021/DevoirDH21.csv")
> vehicule
     mpg horsepower weight origin
1   32.2         75   2265      0
2   22.0        105   3353      1
3   13.0        175   3821      1
4   14.0        175   4385      1
5   15.0        150   3761      1
6   13.0        130   4098      1
7   16.0        150   3433      1
8   23.0         95   2904      1
9   15.5        120   3962      1
10  21.0         90   2648      1
11  14.0        150   4457      1
12  32.0         67   1965      0
13  19.0        100   2634      1
14  22.0         86   2395      1
15  26.6         84   2635      1
16  15.0        165   3693      1
17  37.3         69   2130      0
18  36.1         60   1800      0
19  11.0        208   4633      1
20  38.0         67   1995      0
21  28.0         79   2625      1
22  30.7         76   3160      0
23  34.1         65   1975      0
24  28.0         80   2164      1
25  23.7        100   2420      0
26  25.0        115   2671      0
27  29.8         90   2711      0
28  18.1        139   3205      1
29  13.0        175   4100      1
30  39.1         58   1755      0
31  15.0         72   3432      1
32  24.0         96   2702      0
33  21.0         87   2979      0
34  14.0        175   4464      1
35  20.0        102   3150      0
36  18.5        150   3940      1
37  14.0        137   4042      1
38  31.6         74   2635      0
39  19.4        140   3735      1
40  16.0        230   4278      1
41  26.6        105   3725      1
42  22.3         88   2890      1
43  25.0         71   2223      0
44  29.0         78   1940      0
45  17.5        140   4080      1
46  37.0         68   2025      0
47  22.0        100   3233      1
48  17.0        150   3672      1
49  18.0         95   3785      1
50  27.0         90   2735      1
51  44.6         67   1850      0
52  43.4         48   2335      0
53  25.4         77   3530      0
54  16.0        100   3781      1
55  32.4         75   2350      0
56  24.0         97   2545      0
57  36.4         67   2950      0
58  26.0         79   2255      1
59  18.0         97   2774      1
60  27.4         80   2670      1
61  17.5        110   3520      1
62  32.0         96   2665      0
63  12.0        167   4906      1
64  22.4        110   3415      1
65  16.2        133   3410      0
66  25.0         81   2220      0
67  28.4         90   2670      1
68  17.0        130   3840      1
69  26.0         67   1963      0
70  25.0         80   2126      1
71  18.0        110   2962      1
72  25.0         95   2375      0
73  16.0        140   4141      1
74  15.5        170   4165      1
75  16.9        155   4360      1
76  46.6         65   2110      0
77  11.0        210   4382      1
78  34.3         78   2188      0
79  38.0         67   1965      0
80  12.0        180   4955      1
81  19.1         90   3381      1
82  12.0        180   4499      1
83  30.0         70   2074      0
84  36.0         70   2125      1
85  20.3        103   2830      0
86  26.0         46   1950      0
87  34.5         70   2150      1
88  20.2         85   2965      1
89  16.0        180   4220      1
90  28.0         92   2288      0
91  20.0        122   2807      0
92  15.0        145   4082      1
93  37.0         65   1975      0
94  24.0         90   2430      0
95  14.0        150   4077      1
96  35.1         60   1760      0
97  18.0        112   2933      0
98  31.5         71   1990      0
99  30.0         68   2155      1
100 26.0         78   2300      0
101 14.0        225   4425      1
102 19.0        100   3282      1
103 16.0        105   3439      1
104 14.0        160   3609      1
105 34.2         70   2200      1
106 16.0        150   4190      1
107 25.0         87   2672      0
108 36.0         75   2205      0
109 13.0        170   4654      1
110 29.0         49   1867      0
111 21.0        110   3039      1
112 15.5        190   4325      1
113 41.5         76   2144      0
114 19.0        108   2930      0
115 28.0         86   2464      0
116 17.0        110   4060      1
117 24.3         90   3003      1
118 37.0         92   2434      0
119 15.0         72   3158      1
120 32.8         52   1985      0
121 40.8         65   2110      0
122 13.0        215   4735      1
123 23.0         54   2254      0
124 17.7        165   3445      1
125 17.0        140   3449      1
126 27.2         71   3190      0
127 28.0         88   2605      1
128 31.3         75   2542      0
129 27.0         88   2100      0
130 13.0        165   4274      1
131 30.5         63   2051      1
132 15.0        170   3563      1
133 20.8         85   3070      1
134 16.5        180   4380      1
